,tweet
5412,"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ "
5413,@user #school board seeks to oust member for  jabs at #obama... 
5414,"a victim cant victimise the oppressor... we have no economic power so, no black people can't be racist "
5415, #australia and japanese whaling  â¦ #å±±æ¬å¤ªé #æç°è³çã#æ°é²å #ç¤¾æ°åã#ç¦å³¶ã¿ãã» #opkillingbayã#thecove  #boycottaustralia
5416,rise up today is out!  stories of police brutality from @user @user @user #police 
5417,@user fucking di bag #notmypresident #fucktrump #sexualpredator  #liar #incompitent #orange #delusional #divider #moron
5418, intercourse video men and women japanese armpit hairly nude picture
5419,republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    
5420,@user wow #blackpeople in #harlem are worried bout #whitepeople and #latinos moving in if that was reversed it would be called 
5421,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9 
5422,"salt lake tech workers experience least racism, survey says - deseret news   "
5423,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5424,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5425,@user police being horribly hyper-violent in their raids...  #acab 
5426,one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceâ¦ 
5427,#bustyescos  haha really great! @user @user @user 
5428,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
5429,@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦ 
5430,@user @user here is some metrics for ya cowboy @user now stop #fakenews  #hate #fear nonsensâ¦ 
5431,my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to #equality does he want me to be?
5432,@user fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
5433,@user i would hope so. i can't imagine anyone educated who isn't actively  or utterly amoral voting for #treasonoustrump though.
5434,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
5435,"content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest"
5436,true wife sex stories  chick gets fucked 
5437,@user #realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjusâ¦
5438,@user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017
5439,"arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop"
5440,ohhhh. so people really do think that because you are in an #interracial relationship &amp;/or have #childrenofcolor you opt out of ?ð®
5441,"from racism to resource development, here are the political stories inuit watched in 2016  "
5442,yup. i concur. as do nearly 3 million voters. 
5443,are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦ 
5444,jessica want christmas bdsm  âï¸  â®   #ÑÐ»ÑÐ±ÐºÐ°  #cam
5445,"terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened? "
5446,"#newyearseve #skynews presenter to asian woman in edinburgh: ""what brings you here?"" asian woman: ""i live here."" "
5447,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
5448,#fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol 
5449,i almost always trust brazilians 
5450,not to sound  but @user has her looks to fall back on unlike #nunes. good luck 2 both
5451,here's a collection of our coverage of women-related issues  #womensissues #gender #equalityâ¦ 
5452,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
5453,the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy 
5454,@user president jimmy caer leaving his religion due to  
5455,there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦ 
5456,"pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him! "
5457,@user i thought she had 72 assistants. #gladshesgone  #nohope
5458,"based on recent commercials from state farm and old navy, omarosa's choice is clearly . "
5459,it impossible to be  and hateful of someones skin color or social status or gender and believe in #god
5460,reject  news  #amwriting #southafrica #politics #libearian
5461,@user is whiter than kevin federline    
5462,@user racism at home and anti- advice for others: we're good at both. 
5463,silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦ 
5464,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
5465,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;6 
5466,the latest the eu #tweet daily!  thanks to @user  #healthy
5467,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5468,@user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦ 
5469,@user that's because #hate  #bigotry and #greed is the new #religion ! #makeamericagreatagain #trump #goppropaganda
5470,i wish you &amp; your family a very #happynewyear let's work together to remove #povey #xenophobia  #genderinequality from the world
5471,sexy cora porn  black girl porn 
5472,"if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnn #msnbc #retweet"
5473,  sea shepherd suppoers are racist!   #antiracism #seashepherd
5474,"@user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
5475,most recent criminal negligence by authorities in health &amp; detention staff caused death of #msdhu &amp; #faisal. .
5476,is #verizon being  or what? having the men's moto 360 on sale @user and not the women's ð¤ #poweothewomen 
5477,@user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion
5478,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
5479,black upenn freshmen added to racist social media account with âdaily lynchingâ calendar  
5480,@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? 
5481,hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ 
5482,@user @user @user @user @user   why would i take down my avitar??  why are you projecting #hate n  ??
5483,@user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.
5484,you see the driver &amp; i we're talking about africans who speak english fluently but this #moron who just got on thouâ¦ 
5485,"@user @user of course, a person would have to be open to educating self about systemic /how they can be ."
5486,spos illustrated girls naked  sex videos 
5487,"@user when you say you make mediocre videos, you're being way to flattering.  why so  though?  "
5488,@user #allahsoil itâs up to us as consumers to hold the media accountable    #teambts  #2016inâ¦
5489, quotes about women kingfisher girls xxx 
5490,@user the main stream news media like @user was busily covering a small hand  misogynist  to notice..
5491,@user dear @user   please define #systemicracism and #economicapaheid  what do you and or #da intend to do to addâ¦ 
5492,#ifyousawinyouwhatisee you would believe the accusations regarding your father  
5493,@user @user @user only a racist would segregate people like you do. 
5494,mixed race couples still face  in australia 
5495,@user the kind of  we can expect in #trump amrica
5496,"#sikh #temple vandalised in in #calgary, #wso condemns  act   "
5497,"wish i was black , i could have lots of feminists shut down for  &amp; #homophobia"
5498,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  "
5499,"@user #allahsoil like all religions, islam can be a strong unifying force.    #teambts #teamsuperjunior #â¦"
5500, white girl has sex with black guy best world sex 
5501,"@user @user @user so what. jewish, kwanza, jehovas witness. #bigot "
5502,@user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  
5503,this is how morgan freeman responded when asked 'how do solve racism?' #morganfreeman  #commonsense 
5504,"so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ "
5505,just saying they would have let a guy fall to the ground and get wailed on for 10 seconds before calling the fight  @user
5506,@user #lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦ 
5507,#cnn calls #michigan middle school 'build the wall' chant '' #tcot  
5508,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
5509,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5510,prolapsed pussy  and women 
5511,@user men don't think #misogyny is an issue the way white people don't think  is an issue.  try listening insteadâ¦ 
5512,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
5513,if you think about it you are the  one ð¤£ð we love @user 
5514, girls in the world natt chanapa nu sex fuck 
5515,@user @user  it and expose me. do it.. you mean nothing to me. expose me as the racist you say i am. i am waiting. 
5516,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
5517,this is the type of  trash trump and paladino attract. #dumbfuck 
