	id	label	tweet
747	748	0	one of my bucket list items ticked tonight i finally saw ice cube live tonight ð  ! #wildlifefestival  'today was a good day' ð
13910	13911	0	"""a person needs just three things to be truly   in this world: someone to #love , something to do and something to #hope for ""  ðððððð"
17037	17038	0	guys, maybe he's famous but the most impoant thing is... @user  is human! this is ridiculous #sorrybradley 
4555	4556	0	#mountains   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock 
9977	9978	0	 @user i'm glad lebron finally got what he always wanted though... that makes me  .  #nbafinals #game7
15141	15142	0	 @user i am thankful for having imagination. #thankful #positive     
24548	24549	0	whoops! very   #aspie that shouldn't be allowed to go to the #stainedglass shop. 
6437	6438	0	#christinagrimmie #usa #gunlaws #stop #violence   #rip #news #shot :'( she was only 22...  
29679	29680	0	* #resta #love   #best regards the future 
9659	9660	0	#football   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
31087	31088	0	#instamoto   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
6522	6523	0	thank you so much from all @user 
31050	31051	0	  world ocean day 
4339	4340	0	happy father's day, daddy!     #father via  
12614	12615	0	beach moments. #moments #friends   #amazing #ff #picoftheday #photooftheday  #like4likeâ¦ 
31184	31185	0	about to take a shower in my new shower !!  
24005	24006	0	well hello the weekend ðð·ð¦ð¸ð³ðð¨âð©âð§âð§ #saturday #lbloggers #familytime  
29812	29813	0	@user thanks for favoriting my tweet. in appreciation, followed you paner. #internetmarketing #but   #nbafinals #euro2016
22138	22139	0	 @user everyone hates the white crayon that looks so perfect while the others bleed and break  
28025	28026	0	different style! #style #cap #sunglasses #man  man  #selfie #instalike #picofthedayâ¦ 
17529	17530	0	so true ó¾´ #bodygym #fit #fun #gym #loseweight   #fitness #exercise #posture #health #workout #motivation... 
21380	21381	0	that day ðð imagenes.negro  #loveyoubabe   #cute #boyfriend #you 
26186	26187	0	  to present at the student research colloquium at #amnh this evening!
18246	18247	0	feeling good! #atl #bihday #celebration #day1s #turnup #feelinggood   #pictofthedayâ¦ 
24948	24949	0	@user amazing to see ppl like u having so many followers just to troll n u shameless #aaptards happy to see number of followers  
31472	31473	0	baby giggles   #baby #babylife #cute #laugh #kirstyleemacdonaldphotography #blackandwhiteâ¦ 
22184	22185	0	these past 6 weeks have opened up many doors of #oppounity for me and my #yegbiz!   #coachshelley #finance #lifestyle thank you! ð
8770	8771	0	@user @user @user still  
4209	4210	0	@user @user @user @user thanks to the best b'day wknd kickoff   friday bitches
7169	7170	0	foods for #healing your body!!    #doplants! #healthy is  !! 
31804	31805	0	besis my #lovers ððð #funnymoments #funny   time sunday #funnyday #instaphotoâ¦ 
19273	19274	0	 @user look, xhaka and rodriquez both play the left side of the pitch, does this mean wenger will sign?   
6069	6070	0	in case of emergency; scroll through &amp; smile, because @user makes everything better... #akf #jaredgifthread   
22063	22064	0	happy monday!!! #interiordesign #inspiration #eames #midcentury #amazing   #monday 
4362	4363	0	the biggest worry i have in life right now is which chacos to wear w the tshi i put on. &amp; im ok w that.  :) 
25470	25471	0	fransis derelle x crystalize x convex - feel !   subscribe us on youtube !  #feel #trap #music #remix #mix    
30740	30741	0	and sometimes i just wanna be a pa of @user little family â¤ï¸ð #facebooklive   #summer #pool #aww #iwantthat
17515	17516	0	daddy â¤ï¸  #dad #inlov #daddy #daddysgirl   #day @ i n l o v 
15084	15085	0	 @user let's #laugh a bit...    #sunday everyone! x 
15968	15969	0	and we are   #lgbt #gunskillpeople #weareorlando 
11770	11771	0	#positivity âºâº always be positive  #humor #gym #fitfam #fitness #running #cardio #nofilter #love #happiness   
31238	31239	0	yo read this sick   poem i wrote about 2 yr anniversaries or whatever 
14198	14199	0	going to see the1975 again ð only this time at @user ð so much love for these guys  â¦ 
20903	20904	0	hillary clinton &amp; donald trump going at it like 15 year olds on twitter. it's embarrassing for the #usa - our only two options...... 
21174	21175	0	  father's day dad mario santoro i miss you
21378	21379	0	@user  another #celebrity on #clear #path toward a #rehab facility! so  !
19295	19296	0	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
19105	19106	0	woop woop so happy and have a chance to take care baby.   #chance #care
21989	21990	0	 â #usd/cad slammed below 1.2850 after canadian cpi   #blog #silver #gold #forex
19930	19931	0	 @user just 3 keys that are found on your computer to #enjoy #life.   #inspiration #advice 
17285	17286	0	on top of london. exciting way to spend my last day before my big new adventure. #newjob   
29641	29642	0	is that 49 or 50 less in the world  
8055	8056	0	full of #beats   #dubstep #electro #dance #fashion #footage #edm  
18163	18164	0	so   to hear about #antonyelchin one of my fav scenes from #curbyourenthusiasm had him in it with @user 
31349	31350	0	 @user they be pussy pressed!!   ð¤ 
11779	11780	0	hello #evanescence #cover #rock #pop   ness #coversong #singer #colombia #hello 
15405	15406	0	@user we really are. lmaoo we are obviously related haha. i just wonder how we came out so stupid sometimes though.   ð
13631	13632	0	"7 months ago i thought ""i could live with being this size"" i'm so glad i kept going. #fitness #cleanliving   "
16156	16157	0	the beach is my   place  
25868	25869	0	i love having such amazing friends @user thank you for staing my day off full of laughs â¤ ily #closefriends #blessed  
26542	26543	0	yeah we know. #dementeddonny is yours. deal with it.   . 
8129	8130	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2301	2302	0	it's all about being happy - life moto!ðª be #thankful &amp; be   ðð 
7030	7031	0	this is love   #love #bird #valentineday 
20493	20494	0	waahey reunited with these two amazing souls. so blessed.   #friends #catchup 
9245	9246	0	the #playlist for #playtime is ready. it will be #diverse #sweet and   ...like the peopleâ¦ 
13435	13436	0	at #troon for the #glasgowtaxiouting to meet all the   wee faces ððððð 
11914	11915	0	#cat     #i funny this is so cute and funny 
21783	21784	0	  i keep hearing stories of sadness and i want it to stop. people make someones day! with a smile, a coffee, or just a touch.
12221	12222	0	of all the senseless stupid violence for a senseless stupid reason!    #orlando #loveislove 
19465	19466	0	@user #ty for #share lubricant_staff,   #wednesday #topleads #follow (want this ð? &gt;&gt; 
2673	2674	0	  when game 5 is here and gone. so tired of all the so called expes flapping mouths. that is why we play the game. win or lose
18729	18730	0	my little crab ðð  #crab   #smile #fun #libya #follow4follow #shoutout #beach #water #skyâ¦ 
11460	11461	0	 @user #needlefelted   #taylor by cervivintage   via @ etsy #tailor #seamtress #sew #needleandthreadâ¦
29540	29541	0	 @user today.coordinatesâ¤ï¸'''  #today #coordinates #adult #ootd #casual #yolo   #happines #bubblesâ¦ 
28194	28195	0	can't wait to dust off our dancing shoes, caroline! :)  
1689	1690	0	check out @user 25 most popular hashtags on instagram: #9 =   @user @user 
28856	28857	0	we are members of the encinitas 101ððððð¥ð¥ #encinitas #proud #keepitlocal   #drcoadiâ¦ 
30717	30718	0	boasty tuesday last night....   
17646	17647	0	omg lucky one is here, think i may be hyperventilating    #exograndcomeback #exo #hot #perfect
6953	6954	0	omg look what i've just been given #surprise   #hesakeeper #countdown @user @user 
8779	8780	0	wow when you think your bully will leave you alone then he get tour best friend to destroy you to #fml #crying #upset#
11116	11117	0	#retropic   bihday nick rhodes (1980s) #dh #history via /r/#oldschoolcool  
14928	14929	0	 @user @user we really are. lmaoo we are obviously related haha. i just wonder how we came out so stupid sometimes though.â¦
22172	22173	0	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
6452	6453	0	if you want to be  , be.  -leo tolstoy  #quotes #inspirationmonday #mondaymotivation 
25866	25867	0	damn i wish this orlando shooter shoot me&amp;killed me.i'm dying here on cancer anyway.these young ppl.had still their whole life in front  
27649	27650	0	oh and i lost the earrings i'm wearing in the last post.  
6703	6704	0	i'm attending assessment and treatment of transgender and gender expansive youth #apnapsychopharm have been waiting for this all day 
7730	7731	0	whoop whoop, who is the best? @user of course!!!!! #sorry #mega   ð i am like a little girl today 
15160	15161	0	"""happy friday eve"" i like this trending topic.   #comeonfriday #weekendsunshine ð"
30917	30918	0	  father day ó¾¬
30238	30239	0	yo swift watched try and make me uncomfutable  
2063	2064	0	 @user our bassist left his bass in the backseat of his car. he came back later to find his window smashedâ¦and in his backseaâ¦
7029	7030	0	#welp at least #tiffany is  . @user demolished the @user  by 30. #thatsodd #kcalrocks 
17022	17023	0	purple tgif! Â° ððð Â°  #purple #tgif #friday   #like #car #drivefie #smile #lacoste #loveâ¦ 
29166	29167	0	so true!! pll b angry &amp; hatful just becuz they want 2   
25856	25857	0	 â #yen demand at the moment is as a form of âbrexitâ insurance - socgen   #blog #silver #gold #forex
23371	23372	0	 @user i just saw a kid drop all there stuff outside  
7105	7106	0	 @user the question isn't who is going to let you, it's who is going to stop you! @user @user #positiveâ¦
22807	22808	0	never give up ðð  #love #nature #selfie #colours #rainbow #beautiful #moments #smile  â¦ 
4732	4733	0	i'll never understand folks who waste away their health (&amp; life) using drugs   
31100	31101	0	 @user happy as angie's dog theo #smile #inspire   #a 
7701	7702	0	  to be leaving such a landmark today, but there's more to #arrowecsuk than bricks and moar. @user 
22424	22425	0	@user d ur voices sach a megical ð¤ w8ing for full cover  #alllahblesd   ð#mohmohkedhage &amp; 2 tumhocover 
14637	14638	0	lornell gone ft me with my shi on that's been missing  
9720	9721	0	when you want diary queen but remembered it got burnt down.   â¦ 
17469	17470	0	sold my first game on my website! pretty happy #firsttimeforeverything   #nolife #whydoihavesomanyhashtags #ihavewaytomany
234	235	0	when you have a good hea and help everyone you always seem to be the one who gets hu   #buttrue
3966	3967	0	stormchaser is back with a happy reflect! #infinityrecs   
25774	25775	0	 @user   b'coz i wrote a sho review on my fav podcast @user by @user was published by @user 
11447	11448	0	stay happy!  legsclub #jointhecircle  
11519	11520	0	well that escalated quickly ð  #mtb #moto   #woowooelectricsta 
19759	19760	0	a spring of anxiety   
6228	6229	0	beginning to pack up my room and bit by bit my identity is just disappearing  
24578	24579	0	when redken official global ig likes your selfie cause your hair is bomb. great way to sta your day! ððððð #redken #redkenbaby  
3225	3226	0	i think, #indians get the required recognition only when they immigrate to #usa.   #worldwinnermodireturns
8960	8961	0	if you're a defense attorney &amp; leading the prosecution's witness *try* &amp; land a punch &amp; to not your client's wallet in billable hours.  
16022	16023	0	#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 12.06. 11:55 - 12.06. 14:00    #warnung #wetter
16385	16386	0	just   from the hill:  
20754	20755	0	 @user happy #fathersday to my teacher of all things funny, my dad @user #love you! #sunday   #father #family 
28022	28023	0	[1466357796.06] update @  #social #analytics #likes   #hustle #meditation 
16322	16323	0	a real dad is someone who makes his child his best friend nd mentor the child   fathers day to all the fathers 
18491	18492	0	@user so the wank fest has staed over mourinho first six games live  
22160	22161	0	#nature_perfection   bull hill climb: you have to reach the target to complete the task to survive. with str 
5570	5571	0	i choose to #calltheghostbusters and you should too. #ghostbusters  #ghosts #spooks   #slimer
20429	20430	0	daily #affirmation #motivation #inspiration #bold  #open #amazing #love #peace   â¤ï¸âï¸â®ð 
1075	1076	0	i fixed the washing machine !!!  
28104	28105	0	#natu   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d 
19736	19737	0	happy national coffee cake day everyone!    #coffee #cake @user 
5287	5288	0	@user snow white  --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! 
15576	15577	0	xxxpoland   hardcore music  
30201	30202	0	" @user check out new work on my @user pofolio: ""father's day""  #fathersday #salutethefather   #â¦"
22022	22023	0	another happy customer! #customersatisfaction   free instillation on all orders in juneâ¦ 
698	699	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
4005	4006	0	  new year sex photo of couple having sex  
581	582	0	good moooooorning #tgif ð  #kiss #kisses #friday #fridayfun   
19860	19861	0	in love with my life ð  #canon_60dð·    #fun #water #beach #cloud #follow4follow #shoutoutâ¦ 
22543	22544	0	#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
25253	25254	0	looks like i'm no good (original) #music #originalsong #original   #depressing #acoustic #vocals 
4199	4200	0	little trip for a bihday dinner ð #bus #travelling #bihdaydinner   #bustrip #ihatethebus 
18576	18577	0	damn it, #remember to #smile.  #life is #sho. stop being  .  ð #smilepowerday  ð¤ #wednesdaywisdom ðª #motivation ð¡ #reminder
9570	9571	0	 @user i am thankful for comedies. #thankful #positive     
2073	2074	0	 @user #cuandojuegachilemepongo   ð saaaaaaaaa shhhhhhhe iiiiiiið¨ð±ð¨ð±ð¨ð±ð¨ð±ð¨ð± #vamoschile #vamoschilecarajo #copaamerica  â¤ï¸
9391	9392	0	one more sleep !ð¤ð¤ððð ð¡ð¡â¤ï¸  @user @user
16384	16385	0	hello holiday off &amp; vacayðâ¤ï¸  
13795	13796	0	made 1 rather large mistake   #gottarollwithittho
12390	12391	0	smile at someone. do a random act of kindness. buy a coffee. hold a door. doesn't take much.   
715	716	0	what a world we live in.. #orlando  
1377	1378	0	that feel when you realize you just need to sta over with a whiteboard and redo your drupal content types and taxonomies #dhsi2016  
157	158	0	good morning friday! what is everyone doing this weekend? #goodmorning #friday #girls   #love #florida 
1059	1060	0	 @user couldn't get this song out of my head today!   song/great rhythm. i figure, i'd share it.
14955	14956	0	my order looks to rough to give as a gift anymore! @user not happyð¡ why is the label peeling off????   
24078	24079	0	 @user less than five hours until #euro2016 kicks offâ¦ less than an hour for the weekend   weekend #fridayfeeling
15899	15900	0	@user @user hospital have limited #disabled spaces as it is yet this is allowed! #complaint   
19300	19301	0	christina grimmie has been shot and killed..at her own conce..while signing for her fans..how does this get to happen? #ripchristina  
1573	1574	0	 #  users and growing fast! 1 business - 3 income streams - 5 minutes per day if you can click a mouse - you... 
27928	27929	0	watch #weddingplanning #when people are not   for you  
7293	7294	0	 @user this is good news as holding onto our hats until may next year!! eek   @user @user @user 
20008	20009	0	this is how we like to live at  â   and #healthy â how about you? 
10944	10945	0	i am joy. #i_am #positive #affirmation     
14062	14063	0	  father's day @user the best forever louis your baby is beutiful freddie 
15341	15342	0	you're the best pharrelwilliams   
19233	19234	0	thank god i'm not a sharks fan. what a poor pathetic effo by them in a must win game. 2 shots only in the entire 3rd period.  
31127	31128	0	car selfie ð  #car#selfie #girl#instaselfie 
19556	19557	0	this is why i'm   #annoyed and i'm a calm person. next door dog peed on my dogs in his eyes and in me they were in a kennel.
10983	10984	0	no spoilers ok people :d @user @user @user @user @user #nospoliers #cantwatchtonight  
3217	3218	0	have to postpone mirror of the witch. bc next week there will be shinhye's drama on the list !! &amp; &amp; &amp; uncontrollably fond too !!  
5250	5251	0	union jack flag bought for tomorrow ticket in known safe place   can't wait to watch @user
23634	23635	0	 @user not long to go until #bucksshow16 showcasing bucks finest!   
26594	26595	0	nepal eventðð now only #3days to go   ð baba cut ur muchi before the eventððbest of luck ð @user 
16138	16139	0	be  ... have #success... in that order! 
9895	9896	0	"now playing  :  rick wakeman - "" rohan"" on    #melancholy   #melancholymusic"
10847	10848	0	 wakeuppeopl3: truth    #motivation
10322	10323	0	a relieve to see, for a change, that someone has already been found, safe &amp; sound, before i had a chance to  their being lost  
17432	17433	0	@user have arrived @user   
28965	28966	0	@user team unbreakable getting ready for our race   #nervous #goleger 
28747	28748	0	#ayria and #i #before the #show ! #she #was #so #nice with #me . #she was   to #talk and #iâ¦ 
7129	7130	0	  father's day   #love you dad ó¾ £ ó¾ £
19613	19614	0	""" don't ever be #afraid to show who you really are, because as long as you are   withâ¦ "
7070	7071	0	still waiting for #donthugmeimscared cmon!!! us girls and boys are waiting for the finale like nobodies business!! :d  
4124	4125	0	 @user pathetic how #donaldtrump so easily tries to make this #orlandohorror about him! #ego   #tragedy  
15794	15795	0	in my feelings :(  
11499	11500	0	today is one exceptionally happy day. so lucky. #blessed     #future
680	681	0	nothing makes dad happier than a tasty meal!   #fathersday 
9002	9003	0	the 2nd @user is just staing @user   #bodiesftlibrary 
16391	16392	0	 @user ditching @user for prom really was     thanks clare #happy 
20733	20734	0	 @user today only @ 9 pm on #sonytv   @user @user @user @user @user
26587	26588	0	@user i loved the name ððð yaay!!!! again i share the initial ðð»ðð»ðð»ðð» 
10047	10048	0	@user but you haven't added me on the play station network yet. why is that, why?   #foxnoire
13090	13091	0	slammin,jammin,on a #icecube #weekend#hiphop#90's 
11701	11702	0	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
4461	4462	0	@user @user   bday to one awasome dj rakesh ,many happy returns of da day. hva an awasome n blessed day. @user
28463	28464	0	  #bihday to my #velvet #teddy #bear. #ralph is my best #friend for life. 
16772	16773	0	  #whiskerswednesday everyone! ð»ðð¾ #cute #cats #kitten #catsoftwitter #wednesday #teamcatmojo #catlover 
4549	4550	0	fuck them skinny bitches! ðð½ðð½ð»ðð #myboy#friend#mylife#mysweet#diamondboy#crazy#girl #nightâ¦ 
7819	7820	0	 @user always be   ð½ð¢ð®ð¢ð¢ð§
2708	2709	0	  bihday ragul ji 
11151	11152	0	happy father's day weekend everyone! #fathersday #fathers #dad #realestate #housing   #weekend
7682	7683	0	make a conscious decision to be  .  you can't control the world!  you can control your mood! 
17924	17925	0	  #hours is preparing for the baby cloths. #babyclothes.top was registered on @user for only $0.39. 
17374	17375	0	i feel lyk i hv no one to tlk to... 
6005	6006	0	sunday shopping!   #sunday #ootd #adidas #adidasoriginals #clothes #fashion ððð 
18262	18263	0	i'll be having a princess... :) :) :)   much 
25306	25307	0	the love of my life is back in 13 days!  
25704	25705	0	i am thankful for being able to learn. #thankful #positive     
19478	19479	0	this child is non stop #talking #jabber #babytalk #nonstop   #handsome #cute #mixedbabiesâ¦ 
23726	23727	0	a very   #bihday to gorgeous @user ... have a great successful career ahead... :) (y) 
8475	8476	0	new headshots by andi crown are yes #actor #headshots   
29805	29806	0	just want to wake up in alex's arms  
26683	26684	0	#kombin#shoes #instatags4likes #vscolove #vscogood #vscoturkey #istanbul   #albumdenyansiyanlar #allshotsturkeâ¦ 
1982	1983	0	 @user puppies always make us happy. ð #puppy #dog #doggie #cute   #weho #imapetrosexual 
2298	2299	0	when ur favorite prof is ur prof on ur major subj. hahaha so much feels   #shalala
28161	28162	0	you can pretend you're not fighting for the non-living while attacking people's constitutional rights.  
21753	21754	0	does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
12616	12617	0	unreal how fast this wedding is coming round #nervous  
11483	11484	0	'you need to go away and work on yourself.' are you serious jp?!   #mic
26827	26828	0	it's cody reed time! the @user are going to be very good soon with all these prospects!  
1792	1793	0	life wants me to be  . #louisehayaffirmation #positivity #kundaliniyoga #anahatachakra 
11175	11176	0	i am thriving. #i_am #positive #affirmation     
30724	30725	0	ð â½ï¸ ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
24697	24698	0	i was doing a thread in my other acc and no one paicipated  
31877	31878	0	@user when will we be able to sta making up the audience??  
13158	13159	0	what is your current mood? #happy   #inlove #worried
17057	17058	0	3 weeks 3 weeks   #bali #holiday
22582	22583	0	 @user the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha 
567	568	0	@user 1d not back yet  
23996	23997	0	sistersâ¤ï¸ð¯ || anniecaroline94  { #sister #bestie #family #lastnight #dinner #karaoke  â¦ 
22825	22826	0	so many murders occurred the past few days! so many great lives lost! orlando, those french police officers, grimmie #gutting   ðð­
6282	6283	0	on route to ally pally #boxcup @user   @user @user @user 
28250	28251	0	 @user about to go #night #fishing #nightfishing dont i look   
21228	21229	0	teams ready to go! #dvhsskitrip2017 #skirossendale   #195daystogo 
20503	20504	0	  national bestfriends day i love you broð 
10955	10956	0	looking forward to vocal coaching with @user   contact @user at ludik.hugo@user    
27462	27463	0	40 points bozo  
758	759	0	 @user #monaco#resto#chezedgard#grandprixf1# #essais#sun#lewissuppo#ðð# @user #amour #love   â¤ï¸ 
29587	29588	0	i am thankful for smiles. #thankful #positive     
8389	8390	0	i wish wake up with amensia..     #amensia #hate #ihatemyself
2802	2803	0	confirmation teacher? the youth director is interested in meeting with me.   #unceain #whatamithinking
2677	2678	0	ready for dance â¨â¡ï¸ð«  #sexy #dancing #productbali #live  
21257	21258	0	 @user #laughter indeed matters. let's all take time to laugh once in a while.    #quote 
2520	2521	0	try to make at least 1 person   every day. in 10 years u will have made 3,650 people happy.  #kc #ca #yoga 
2515	2516	0	here we go again people!   multiple people shot at east flatbush playground  via @user
29800	29801	0	hello long weekend!!ðððððð   #longweekend #junelongweekendâ¦ 
20504	20505	0	sad attempt to gain recognition from the joe ie brigade   #coybig #irl #ireland 
31447	31448	0	bihday cake #latepost #friend #bihday   #june #geminiâ 
