	id	label	tweet
25244	25245	0	keeping it real i never made $330.00 online pure profit until    #grateful #hopeful #blessedbeyondmeasure ðððð
2855	2856	0	it's been almost a year since bdon gave me my set of prismacolor pens, and my last one finally gave out today.  
8506	8507	0	always a happy pup! ð¶ð #rottweiler #rottweilersofinstagram   #smiles @ west sacramento,â¦ 
20500	20501	0	distance yourself from anything that isn't useful, inspiring, funny, kind or joyful.  â¦ 
29590	29591	0	tired to film today, then the dark cloud of doom came, now i have no light! ð  
3441	3442	0	cant wait to have mr. angus young #tatted on með beyond  ! one more weekð 
25586	25587	0	green morning :) #smoothie #greensmoothie #breakfast   #instagood #healthy #breakfastâ¦ 
20955	20956	0	bang on trend mobile charging with your latte! #charging   customers #luxury  #tue
1693	1694	0	bout 24 hrs 2 go b4 #gaaftershocks #alcatraz #mrb @user super   luv the #updates it's gonna b #creepyð±ð» 
21714	21715	0	@user isnât realistic. the media rationally repos facts and then people set aside their irrational biases. #zootopia  
22678	22679	0	my #grandmother very   you can ve like her 
8780	8781	0	they got their tickets for @user #epsomedge. have you?    #9daystogo 
15420	15421	0	ð   south sudan allowed soldiers to rape as wages : un  
13071	13072	0	thinks it's   how many of the orlando victims were young people :(
13432	13433	0	â¢ take me to somewhere. â¢ ð­ð­   #friday #tbt #throwback  #enjoy #life #tripâ¦ 
23463	23464	0	latest people's affect intel: people are   (25%) #satisfied (35.6%) but also #entangled &amp; very #angry (33.3%) 
14665	14666	0	i got an interview!!   it's at a high school. #confused #teachersinjune
6049	6050	0	listening to the #blogtacular summer 2016 playlist on #spotify #blogtacular2016 #firsttimer   
31958	31959	0	  to see nina turner on the airwaves trying to wrap herself in the mantle of a genuine hero like shirley chisolm. #shame #imwithher
23113	23114	0	 worldcare:  #today #day  
30364	30365	0	if ever i hv a bad day i just look @ them...  #summer2016 16 #puppy #dogs_of_instagram  â¦ 
12556	12557	0	i am thankful for my job. #thankful #positive     
14398	14399	0	oh wow! i feel so #blessed! over 500 #followers at this moment. #thankyou all so much! ð #grateful   #amazed #delighted
20139	20140	0	@user #goodmorning and thanks for the follow. have a   #monday &amp; a good week.
19814	19815	0	going to see the stone roses next week!!! ð  
22569	22570	0	i see the haters on twitter are commenting on every ramsey touch and even making up passes he didn't make to criticise him  
21165	21166	0	i am thankful for my school. #thankful #positive     
4105	4106	0	 @user it's truly amazing how happy i am and how good i feel #sobersummer   #lifeisgood ððð geeked
13027	13028	0	all-inclusive holidays are fab and we've had a lovely time, but i can't wait for decent wine and telly - i'm such a pathetic homebody  
17720	17721	0	#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
18755	18756	0	my #mcm will always go to this little hotty ð @user  #monday #mce #holiday  â¦ 
22191	22192	0	@user registered for #biggboss10! waiting for the confirmation call and invite from dignitaries. #positivevibes   #fingerscrossed
9406	9407	0	#cat #kitty   sandy:
25955	25956	0	just 1 more sleep....... @user @user @user like a child on christmas eve!   
3992	3993	0	pre-ordered the perfect body yoga program with @user ððð»  
17483	17484	0	#mfw we pick up and there's a huge nug inside   #cannabis #marijuana #dank #ganja #ilovemj   
9503	9504	0	one more day! we can do this ahs then pay time!!!! #lastdayofschool   summer 
25967	25968	0	purple style by @user     #weekend #instamoda #instadaily #instafashion #instalikeâ¦ 
7639	7640	0	last day i'll be 35  ð lol tomorrow ððð #selfie #junebabies   #bihday #lastday #smiles #june 
772	773	0	babies was born. welcome to new world cats! #babiescat #cat #newborn #congratulations  â¦ 
30542	30543	0	#lucky   #dad to be cared loved by #amazing #loving #caring #daughter #jannarden! wishingalldadsgoodgirlsboys!â¥ 
8367	8368	0	i am thankful for having sense of touch. #thankful #positive     
12548	12549	0	be   n #healthy what's popular isn't always right. what's right isn't always popular. â  howard cosell 
23399	23400	0	@user @user @user i had to #factcheck this cuz i was like #wtf can't b true but guess #cnn #media like #meth  
19124	19125	0	nicesunnyblondy - na: #slut #xxx #young #hot #kinky #naughty #horny   #wet #shy #nasty #nude #porn #sexy 
40	41	0	when you finally finish a book you've been working on for awhile...  #bookworm #ontothenextnovel 
18567	18568	0	i am creative. #i_am #positive #affirmation     
30344	30345	0	i just really can't with life right now...   #heabroken #scared
3205	3206	0	 @user my condolences goes out to the people of orlando. #pulseclub #lgbtq #imwithyou   
4868	4869	0	11j keith jackson wins @user over 24yoder,  72 cove. .. i'm going to @user tomorrow night   #bottomgrove
9505	9506	0	when you see him online~ t.t   
5106	5107	0	love spending the weekend just my girl and i ð #perfect #lgbt #lesbians #lovelynight   #couple #myforever @user ð
27049	27050	0	might film my first ever youtube video tommorow \^^/    
12017	12018	0	guess where i was this morning...  
2888	2889	0	+new kicks on the go+ #adidas #love   ððªð·  ig/twitter : @user 
2658	2659	0	after 16 months, we meet again. #sunny #sky #garden #magical #beautiful   #love #memoriesâ¦ 
9311	9312	0	i am thankful for forgiveness. #thankful #positive     
15815	15816	0	 @user we're up with @user for the launch of their new restaurant on tuesday   #buzzing
29344	29345	0	" @user if your intention is to be  , before making any decision ask yourself ""will this make me happy in the long term?"""
5676	5677	0	you can do a lot with an extra hour! #boat #water #sailing #summer #refreshvalet   #carwashâ¦ 
23593	23594	0	2more days before the memoire festival 11&amp;12 june.#planning   brides #fashionshows#bridalweekend 
18622	18623	0	#summer #fun get it! #usa launch ðºð¸    something new #whynot 
14799	14800	0	cause #yellow is my #color ðð» #boom #metoland #fashion #instagood   #summer #fitfam #jump ð 
26006	26007	0	happy friday â¤ï¸â¨ shot by ð· - dhruvv_gohil  #blog #blogged #blogger #friday   #fashionâ¦ 
11068	11069	0	 . another aspiring singer's life taken by a shooter!  so many lives gone that its not breaking news anymore. 
547	548	0	perfect moment of the day!!!   
50	51	0	#abc2020 getting ready 2 remove the victums frm #pulseclub #prayfororlando  
27982	27983	0	i'm staing a strictly yoga blog and instagram people!   #alreadyonthemove
1232	1233	0	 @user what a disgrace :( poor kids already have tough life ...   
11424	11425	0	  childrens day  kids of all ages #touchthesky â¤ï¸ 
23389	23390	0	@user @user @user @user  thank youð¹ð    #weekend  ð¹ð 
716	717	0	 @user now the vacation has begun...   #triathlete #triathlon #coach #vacation #fearless #rulâ¦  httâ¦
27118	27119	0	  600 days purfles 
19207	19208	0	bill masters'  views on #freud #priceless   @user is back on #showtime getting #caughtup
2458	2459	0	(the huffington post) a very   #father's day tale : on the train home after seeing my.. 
31563	31564	0	@user confirmed as one  of our sponsors #fun#familyevent 
25944	25945	0	god i thank you for making me to witness this day...all i have to say is thank you lord.. â¦ 
2336	2337	0	what better way to sta sunday than a gorgeous floral #mandala.   #weekend #namaste #nudu via @user 
12533	12534	0	just got my #mastercannabisceificate from @user i'm so   and   #please #dmâ¦ 
16238	16239	0	set of four gla... gbp 19.99 get here:  #shop #cool   #home #fun 
14429	14430	0	so   to be featured on the #coverpage of the june issue of #jck right before the show!!â¦ 
26552	26553	0	how can we expect the #sharks to tie this game up with only one fucking shot on goal in this period. one.   #sjsvspit
930	931	0	   #friday  xoxosamantha  via  
9206	9207	0	i am thankful for enteainment.#thankful #positive   
383	384	0	11:11   healthy fam
28044	28045	0	orlando nightclub shooting: police say up to 20 dead in terrorist incident #myhea   
16853	16854	0	#ourimpact on the world should be to inform our children of death and disease caused by lack of #mcfa from coconut oil.  
30359	30360	0	cooking lesson on-going... then, i want driving lesson...  who wants to train me?  two-wheel driving muna tapos 3, then 4...   
14624	14625	0	the bear has attempted to kill himself from the the 4th floor.. ð¦ð¦ #suicide   #livestreamâ¦ 
31630	31631	0	oh wow, bernie is dropping out!  #ourrevolution #trump #women4trump #womenforump  
27058	27059	0	#babies   booginhead sippigrip training bottle leash - blue green white  #bouncingbaby
23736	23737	0	/r/dailysketch - grumpy cat - 11th june   #tardarsauce #grumpycat #grumpy #cat #tardar  â¦ 
3496	3497	0	dj webster - the race ep (1995)  #cd   hardcore #oldschool techno #vk download here:  
25645	25646	0	why does nobody want to follow me. i am so lonely. willing to post #nudes if it helps. #pleasefollowme   #lonely
23333	23334	0	was able to advocate for my deaf friends to have captions played last night at the local park's food &amp; flick :) #inte7150  #advocacy  
20842	20843	0	instead of graduating i mastered the ability to drink whiskey like its juice.  how  
16612	16613	0	be #thankful in #all circumstances. #good or #bad #happy or   anniejojogreer backwoods.20â¦ 
1893	1894	0	strolling around... #babyremih #remihontour #saturdays   #lovedailydose #blessedâ¦ 
5558	5559	0	mary poppins â¡ ba  #tdl #æ´å  #ã°ãªã¼ãã£ã³ã° #ãã¢  #ã°ãª #é¸  #ã¡ãªã¼ããã³ãº #ãã¼ã #æ´å¤© #ãã³ãæ¨ª    #ãã£ãºãã¼ã«ã¡ã©â¦ 
8142	8143	0	#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user
20016	20017	0	its do or die #nbafinals #nbaplayoffs #game6 #goldenstate #goldenstatewarriors #goodluck #tonight #wegotthis   #fan
11168	11169	0	#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
4882	4883	0	what's a father's day without your papi?  
19278	19279	0	@user i'd say 100% #relationships but you must feel like a room without a roof on ur own   come along if you feel like that
15361	15362	0	 @user knossos &amp; akrotiri not included because they aren't unesco world heritage sites.   
30628	30629	0	#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
3898	3899	0	ððð . . happy bihday!! to hajime hosogai âª . . .  bihday  #bihday #30æ­³ #ããã§ã¨ãâ¦ 
11933	11934	0	sky repoing live now it was a mob of 500 suspected russians who targetted england fans #unbelievable  
3753	3754	0	just accepted a job offer for a new position at work!   #change
16114	16115	0	what is wrong with people? we should be able to love who we wants. #orlando  face #heabroken  #crying ð¢
21340	21341	0	"sure everyone would be a ""great"" defender if they all kicked each other in the groin. meaningless tripe. @user  "
20104	20105	0	i hope you're #watching @user   to #witness the #glory! #euro2016 
22252	22253	0	 @user @user @user any view on this @user you seem to be campaigning across the country today not rememberiâ¦
6220	6221	0	a   #drawing i made a while ago 
28943	28944	0	@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)
27741	27742	0	tonight @user @user   
2101	2102	0	i'd love to wake up just one morning without some so of horrific news... #orlando #prayforourworld  
10435	10436	0	sooooo @user mannequin happened =d  
191	192	0	ilovethesecret  #lawofattraction  #quiz #love #happiness #motivation #success   #joy #lifeâ¦ 
14562	14563	0	congratulations humans! you are slowly, but surely finding a way to eliminate our species. suicide bombers, riots, mass shootings, etc.  
20570	20571	0	one more day to get through before a day off #thankfuck #exhausted  
9463	9464	0	  #vegan #challah day w/ @user extra virgin coconut oil, #organic chia seed andâ¦ 
4041	4042	0	vineyards &amp; love! â¤ï¸ðððð - - - #love #cute #kiss #summer #girlfriend #gf   #girlâ¦ 
25206	25207	0	@user all trump all the time. you'd think we didn't have a history making event yesterday.  
14885	14886	0	 @user good vibes âð»ï¸ðð´ð¿ #italy #travel #trip   #me #bike #fit #workout #smile #lachen #gesundâ¦ 
24633	24634	0	#musedchat   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
8441	8442	0	#tgif. have a happy weekend everyone,   #happiness #lovelyweekend #paydayweekend #fridayâ¦ 
6147	6148	0	everyone's cooking political potatoes on @user 's rage &amp; frustration! typical indian politics! #aap #bjp   #udtapunjab
6331	6332	0	cray how the mind play -  #desire #people #life  #gif #photography #emo   #depressed #hateâ¦ 
11670	11671	0	outside our new flat!!!!   #newflat #bournemouth #flat #couple #boyfriend #topfloor 
21417	21418	0	#parenting an  , #anxious or over-the-top kid? get help!  #bloomparenting
23590	23591	0	 @user let's fly away! #greatfinds #accessories #necklace #parachute   #surprises #bohochic #freespirit #globaldesi 
27184	27185	0	 , commercial, cow, chipotle  
31571	31572	0	 @user to the united states of america, from the rest of the world: i think you've proven you don't have the right to own fireâ¦
24128	24129	0	@user he was always ready...  and you never called him :(   
26687	26688	0	gearing up for #ak144_2016.  
3384	3385	0	do you want to go to the plage with me? #tbt #thailand   #spanish #lifestyle #luxury #funâ¦ 
10821	10822	0	 @user @user $70 billion in debt. lowering minimum wage &amp; raising taxes will only do so much. republicans just want to suck pr dâ¦
14997	14998	0	 @user well i'm sure happy to see you too, #shilopug  #pug #pugsofinstagram   
803	804	0	friends forever ðð #friends#sweden#reunion #grateful#love @ egna hem 
31748	31749	0	me &amp; my love #jacksonlevans #sleep #nap #love #itsalmostover   #relaxed 
8709	8710	0	@user spelling's kinda difficult when you're old and all self righteous and shit, too.   @user
1913	1914	0	i think i'm falling, i'm falling for you ð #the1975 #love #lyrics   
9942	9943	0	- sirf ashiq log folow kro - #eid poetry #best poetry #love poetry   poetry #dukhi poetry #udas ghazal - follow @user - f @user
4837	4838	0	@user  you too!!   father's day!! #larry bakman
2447	2448	0	dese niggas will show dese otha bitches on fb, snap nd twitter more attention then dey do their own girl   but #true ð¯
5695	5696	0	  #transformationtuesday ! i'm excited because my abs are coming inð  #vegansofigâ¦ 
26360	26361	0	biggest blat i've ever seen!!! from flavor factory!   #yum #nevergiveup #morrobay 
20314	20315	0	 mrrat395:   #starfightersaturday phantomaviation cptplanespotter blackmaverick12 wbruchal ufeellucky spad5â¦ 
15301	15302	0	ariannyceleste: wearing the smile he put on my face!! ó¾§ have a good weekend !!ó¾¬ó¾³ó¾°  #inlove #tgif #bikini... 
25251	25252	0	@user @user   11th monthsary
288	289	0	if you have never lost a loved one to senseless violence you don't get a fucking opinion on the 2nd amendment   
23666	23667	0	out now my new rap song!  enjoy on youtube!  #rap #italian #oldshit   #love #broke
30797	30798	0	morning world...   #together 
13980	13981	0	he's happy with his handsome new haircut! #dogmom #furbaby #groomed #handsome #love  â¦ 
10063	10064	0	@user i think drug name was invented in punjab during  -bjp regime?its a prob like terrorism in jk and as locals help there here too
15114	15115	0	when someone steals everything out of your car but all that matters is the keychain @user got you two summers ago. =[  
30251	30252	0	 @user it is really good to be a father. atleast one person can be trained by me to be a good human being.  jai hind :) 
14943	14944	0	choose peace   #choice #inspiration #quote 
22375	22376	0	stuck in the rat race? find your freedom.   #masterkeyexperience 
3413	3414	0	my beautiful bobo! love her! #friends #dinner   #pretty @ theâ¦ 
9127	9128	0	cant wait to see my little sister @user tomorrow   #familytime #sisterlove #bigsis #lilsis â¤â¤â¤â¤
16851	16852	0	@user all those tusks r from slaughtered #elephants!  !
6540	6541	0	@user thanks. i will. just called mohammed on the helpline and he was amazing. problem solved in 2 minutes. faith restored! ð  
5028	5029	0	 @user as you should. 
3605	3606	0	my day has been made cuz i got a scholarship #yes #relieved  
24148	24149	0	i've been waiting for this moment for months lol the last work day before edc.   #herewego
24257	24258	0	 @user @user  @user linking up  with  dayslinky  #reading #mama #blogger
28178	28179	0	hello.  today is happiness day of my life :-) do you want to join??  #like   #greatmorning #june152016
828	829	0	ours, too. so much terribly   news over the weekend! #orlando #christinagrimmie #prayers  
21774	21775	0	if russian soccer team showed half the fight of their hooligan fans at #euro2016 they'd b much more competitive   
11929	11930	0	 â #nzd/usd has limits to how high it can go, time to fade? - anz   #blog #silver #gold #forex
20899	20900	0	stage ready!!   for #summer 
10208	10209	0	 @user we know how to make you  ! our buy 1 get 1 half off sale going on right now! &gt;  
23149	23150	0	# #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 
14333	14334	0	no no can't wait na release now ððð 
13852	13853	0	on another note, me and damu are gonna go to a conce tomorrow night lol   i love conces
9985	9986	0	@user but involving with prostitutes ain't a good thing at all but since he is an accomplice, he had to proof his case then. 
28816	28817	0	@user so sad that a fellow #student from my #university #angliaruskin has been taken from us. #thoughts are with his #family   #rip
18115	18116	0	  beautiful wedding in temecula. #photobooth #dj #superflyphoto   #smile #temecula â¦ 
25171	25172	0	bhutan: the one time the indian passpo is good for anything  
3211	3212	0	#kids   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking 
21047	21048	0	reading the @user made me wonder how much more debasing a paper of tradition can take - stay classy @user   
13349	13350	0	catch my interview tomorrow with @user on siriusxm radio at 3pm est!!    
14463	14464	0	fun day at the beach ð #santamonica #beachday #blueskies   #breezy #peaceful #hatdayâ¦ 
13298	13299	0	! free e-course on how to multiply your manifesting power w/law of attraction  natalie ledwell   #inspired 
25753	25754	0	 @user this is an #incredibly   #purse   
21467	21468	0	 #fathersday now let's work towards  #delegaterevolt  it's #onlymarco time 
9357	9358	0	eblast-standby-8jun16 |  cruise deals-   wednesday  travelððð¢ðððð 
29822	29823	0	last night in my old room, can't wait to move into my first flat tomorrow ðâ¤ï¸ 
11579	11580	0	 @user ice bath, dinner and rest up for my trip to @user camp tomorrow. @user @user  
6831	6832	0	â   erin_swallows #busty  
12809	12810	0	soing out some new stock for up coming events!   #toys #kidstoys #toptrumps
1676	1677	0	just saying as soon as that scene in that episode of #oitnb i lost all interest in the show #oitnb #pissed #mad   #upset
9829	9830	0	i've just registered for the raise16 conference: 'excellence' in student engagement. anyone else going?   #conferenceseason
942	943	0	 @user congrats ð ur wish come true working with @user ð superxcited for the songs ððâ¤ð  
5118	5119	0	happy bihday billy! wishing you many happy returns ðð   bihday #bihday boy 
12132	12133	0	how is your day    #blessedmonday 
4539	4540	0	  passenger hits brooklyn bus driver with bottle after argument #jobs #jobsearch #armenia: #an irate pas... 
16241	16242	0	i'm still sad     #pray #today #boanoite #triste #instagram #orlando 
27746	27747	0	all you can drink. slush for everybody on day 2 of the #ihgcelebrateservice #week #fun   #lifeatihg #teamindigo 
30317	30318	0	you all think you're his number one   :(
26390	26391	0	dont have to lie about the food im eating anymore ð that bitch has 5 kids and cant cook for shit   ð­
29188	29189	0	how do some of y'all promote something you can't even find a ride to ðð  
29695	29696	0	our #baby_muse alma #wearing #white ð¾   #shavuot ð¾#imahotmag #inspiration #nofilter #kidsilâ¦ 
28010	28011	0	happy sunday to you all ðð . . . . .  sunday #sunday  #vsco #vscoapp #vscoaâ¦ 
28014	28015	0	  urges #eci to convene all pay meeting on #udtapunjab' issue   
12761	12762	0	 @user pray for my country. 2days flooding.   ghana west africa.. #pain   #hus #ghana #westafrica 
8773	8774	0	are you on instagram? come join in with #myhappycapture  #bloggers   
10626	10627	0	i was really hoping for something good from microsoft at e3. i was disappointed. looks like it will stay unused for longer.  #xboxe3  
23173	23174	0	when ppl think ur on a diet bcos ur not eating when rly u just hav no money to spend on food.  
28323	28324	0	i am thankful for spring. #thankful #positive     
12035	12036	0	  #bihday #travel #fashion #couture #luxury yettalou8 christian.cera #food #foodieâ¦ 
24023	24024	0	 @user can't believe i've been blamed again..... seriously you are meant to love me #soupset #tears   #fuming   #1yearagâ¦
19913	19914	0	i am thankful for good friends. #thankful #positive     
11668	11669	0	# if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
16388	16389	0	 @user 30 mins until the #bagrryschallenge! #contestale! gear up &amp; get ready to #win #fitbit flex wristbands. #30daysofbagrrys! #exâ¦
15883	15884	0	@user @user btw, your whole account is trashing these girls.  
30228	30229	0	my life has been better since i met you.ð   #bestfriend #betterlife #myperson #ilikeyou 
26620	26621	0	 @user words of wisdom! #bacon #paleo   #code3spices #legionofboom #weber #foodporn #eatthisâ¦ 
25445	25446	0	i wish this was my office #glass   #lakelife #wakeboarding #wakesurfing #slingshotwake @user 
8559	8560	0	 @user what a day ?! finally on my way to #gqmini event with @user and @user  
29174	29175	0	no-one knows what goes on behind closed doors and this woman like a book is judged by her cover.   #heabreaking 
18680	18681	0	@user poer, @user glass, fra vs rom   #euro2016 #beers #craftbeer #fridayfeeling 
1324	1325	0	 @user stop feeling sorry for yourself, and sta doing what makes you proud and   with yourself - s. ali
21084	21085	0	i really have to put away this mess! someone help me please! #clean #mess   #help #kitchen #plate 
26816	26817	0	we're   to announce we are now stocked @user butchers in london.
11138	11139	0	gonna be doing new content soon  
20837	20838	0	 @user like my father before me #starwars #rogueone   #lifestyle
26984	26985	0	sun shines thru tears!  via @user   orlando #smile4life #bproud #awareness #come2gether #nomorehate!
13575	13576	0	@user cool shopping with my son. #style   shopping
10058	10059	0	if you stumble get back up #getbackup #stumble #livefree  #loveoften #befree   #behappy 
18830	18831	0	national bestfriend day is just another day when u have no friends  
15178	15179	0	waiting for a coach load of school children @user  enjoying the view   
4846	4847	0	only 84 days until #lodestar16   ð 
12393	12394	0	 @user ânever ever apologise for anything that makes you  â 
159	160	0	#tracerequest sending my deepest condolences to the orlando gay families. zimbabwe gay community has you at hea   #touched
3530	3531	0	@ @user @user @user @user @user @user @user ciao a tutti#weekend #friendsâï¸ð
20588	20589	0	//i dont fucking understand why people just deleted their replies to me and stopped sl! i'm too bad for you? say it to me directly!  
14900	14901	0	 @user /f #win clean &amp; lean for life   #healthy #body  @user  ð½ð³ð´ð·
13671	13672	0	@user mccain is sounding more-n-more like palin and trump than the other way around.  
24717	24718	0	pohcawlbikehire / #fatbike #pohcawlbikehire  #pobcawl   #bikeride  #sanddunes 
5561	5562	0	rip to my mother in law sheila   #rip
11335	11336	0	i should be packing for this move. but i'm abusing my camera.   #newcitysoon   
1888	1889	0	 @user ð   #migrant #refugeeweek  the #uk is out home #immigrant&amp;proud 
7065	7066	0	i am upbeat.#i_am #positive #affirmation   
12701	12702	0	just realized i get to come home again for another week in august  
66	67	0	i celebrate every man that has played it's fatherly role.   father's day#
19828	19829	0	can snapchat just stop updating please. like leave it the way it is for more than 2 months before u go and change it   #confused  #swag
11074	11075	0	a load of spam phishing emails from  this morning :(  
25276	25277	0	#enjoy #family #couple #wifeandhusband #love #hugs#smile #inlove#nofilter#dadandmom#niceâ¦ 
9690	9691	0	it's a good feeling kind of day ð #smile   #loveyourself #howtobesingle 
9157	9158	0	14 ways to be a happier person via @user  #bwn   #inspiration #success #motivation
25780	25781	0	"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
20898	20899	0	i move in to my apament tomorrow.   
25659	25660	0	what a goal - that's talent for you  - after that rather nervous sta #euro2016   #bale #walvslo
30199	30200	0	#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin 
2745	2746	0	happy children's day to our paners &amp; kids around the world! #children   #chooseyourcause #worldchildrensday 
1587	1588	0	up close and personal ... guster!!!    #firefly2016 #fireflymusicfestival @ firefly musicâ¦ 
26149	26150	0	good morning friends!   #weekend ðððð  show love to people around you, and you willâ¦ 
7543	7544	0	extremely sad to hear about orlando shooting. so many lives affected because of one senseless act. #orlandohorror   #guncontrolplease rip
14919	14920	0	#darksouls3  is bringing out the #raging at #stupidity pa of me, that's not good because i'm   at my own stupidity.
24673	24674	0	difficult roads often leads to beautiful destinations!  #fit #igers #triathlon #ironman  â¦ 
2476	2477	0	i am daisyâââ¿â¾ @user  #daisy #flower #green #garden #sunny #candy   #ribbonâ¦ 
17698	17699	0	- soon!  #inshot #desing #cute #cba ##blur #sun   #fun #hair #beach  #cool #fashionâ¦ 
31761	31762	0	my beautiful girl zelda all   after #grooming #dog #pretty #puppy #ilovehersomuch shes #spoiled 
8419	8420	0	ready for a great day of training with mccormick today looking at change management for @user   
10701	10702	0	family time #you?   #move #bodyandsoul 
18698	18699	0	so  ð#admire you all the moreð@user @user @user #kindness #friendship #compassion #loveðð 
27906	27907	0	"i'd give anything for his touch or hear him say ""don't worry i love you everythings okay""  "
12784	12785	0	@user @user maddy, thank you so much for this video and music. it was truly, beautiful. i feel sad today, as well.   #loss
2871	2872	0	 @user ahhh guys, john will be coming home tomorrow!!   #couplesoncam #fucksession #hugeload
25469	25470	0	@user ordered mine as soon as i got email   #ilovegin
20762	20763	0	happy* at work conference: right mindset leads to culture-of-development organizations    #work #mindset
21651	21652	0	less than 7 weeks to go! #chihuahua  #puppy #bellamae   #cute #guernsey  #holiday #family #collect ð 
30094	30095	0	 @user wearing my vc hat officially tonight; on a panel for a demo day to assess a number of social impact sta-ups.   
13505	13506	0	what's your reaction for this #san75 poster? #wow #killer #lovely   
26903	26904	0	ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user 
2066	2067	0	salute to all fathers active in they kids lives   fathers day bless up &amp; enjoy #4way 
5704	5705	0	  athena south woodford #suppolocal #business @user @user 
14475	14476	0	@user are you showing the england wales game on your roof terrace this afternoon? #gotoffwork   #engwal
17475	17476	0	when you're with your best friend #bestfriend #crazy #love #fun #boyfriend   #sunday #weekend #driving 
22637	22638	0	#gulfcoastnightlife   hour on fri &amp; sat @ 13th street jazz bistro #oceanspringsâ¦ 
8460	8461	0	you guys live these rules! loved working with you at #rcs16! big thanks for being   &amp; #awesome! ð¡ âºï¸ ð¾ ð 
22617	22618	0	#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 13.06. 12:35 - 13.06. 14:30    #warnung #wetter
15133	15134	0	#throwback to my final exam with my beautiful psychiatrist sister. so proud of her &lt;3 #sisters #family   
9452	9453	0	waiting for #rodthegod @user #cardiff   @user @user 
18984	18985	0	 click here for reasons to #smiletoday . #lovelife and be  !
15703	15704	0	friendship never end!  #friendship4ever #friends   #together #happiness #like4like #vscomâ¦ 
19671	19672	0	happy bowling. be a team player. #goodmorning #morningmotivation #bowling   #workhard #spoquote 
6430	6431	0	@user you do have a point. i know what i would've done and it's what you've said! but i'm trained to do it too.   nonetheless ðª
