	Unnamed: 0	id	label	tweet	normalized_text	hashtag
26	3492	3493	0	hello abitur ðð¼ðð #me #selfie   #abitur #abi16 #abitur2016 #bestanden #fls #friedrichlistâ¦ 	hello abitur ðð¼ðð	['#me', '#selfie', '#abitur', '#abi16', '#abitur2016', '#bestanden', '#fls', '#friedrichlistâ\x80¦']
27	16929	16930	0	awesome! our new polish cousins are joining us in the @user next year. 5k only, we go easy on kids ;-) #betheinspiration  	awesome! our new polish cousins are joining us in the @user next year. 5k only, we go easy on kids ;-)	['#betheinspiration']
28	9437	9438	0	saira's on the way to her new smile    #invisalignjourney 	saira's on the way to her new smile	['#invisalignjourney']
29	2568	2569	0	always be   #withboby 	always be	['#withboby']
30	25102	25103	0	selfie #love #momentos    	selfie	['#love', '#momentos']
31	12573	12574	0	feeling   using @user and @user @user  #croydon #saveourlibraries 	feeling using @user and @user @user	['#croydon', '#saveourlibraries']
32	6340	6341	0	what the heck is going on?!?! a gatorðsnatching a baby off the beach at a floridian resoðð¼ #omg i can't take this shizzz!  ð	what the heck is going on?!?! a gatorðsnatching a baby off the beach at a floridian resoðð¼ i can't take this shizzz! ð	['#omg']
33	12892	12893	0	 @user looking forward to seeing @user and @user tomorrow for hayley's bihday! #sisterreunion #london #excitâ¦	@user looking forward to seeing @user and @user tomorrow for hayley's bihday!	['#sisterreunion', '#london', '#excitâ\x80¦']
34	27866	27867	0	 @user i really got lucky with the friends i've made over the years ... &amp; i'm so   to see this guy later this week 	@user i really got lucky with the friends i've made over the years ... &amp; i'm so to see this guy later this week	[]
35	10401	10402	0	we can do everything through christ who gave us strength  on a fly mode with @user   â¦ 	we can do everything through christ who gave us strength on a fly mode with @user â¦	[]
36	12006	12007	0	 @user crazy night again !! great pay with some friends :-) #sttropez #vip #dj #lequaisttropez #friends   #music 	@user crazy night again !! great pay with some friends :-)	['#sttropez', '#vip', '#dj', '#lequaisttropez', '#friends', '#music']
37	7313	7314	0	 @user ambriel is getting ready to see us on set soon! we're waiting @user !  	@user ambriel is getting ready to see us on set soon! we're waiting @user !	[]
38	17223	17224	0	i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wrong. #smh  	i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wrong.	['#smh']
39	8617	8618	0	cannot wait for #loveisland tonight!! ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼. @user #loveisland   #zaraaaaasgoing	cannot wait for tonight!! ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼. @user	['#loveisland', '#loveisland', '#zaraaaaasgoing']
40	27169	27170	0	soon i'll be packing my bags. #goingtojapan   #yay!!!	soon i'll be packing my bags.	['#goingtojapan', '#yay!!!']
41	796	797	0	i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    	i love and !! !!	['#abrahamhicks', '#lawofattraction', '#healthy', '#healing', '#joytrain']
42	30973	30974	0	whoever thinks that money doesn't buy happiness can deposit it into my account. k thanx. ð #money   #thankyou	whoever thinks that money doesn't buy happiness can deposit it into my account. k thanx. ð	['#money', '#thankyou']
43	178	179	0	"saw a t shi last night that said ""rip  to when i cared""   #really"	"saw a t shi last night that said ""rip to when i cared"""	['#really']
44	6320	6321	0	i am thankful for memories. #thankful #positive     	i am thankful for memories.	['#thankful', '#positive']
45	6254	6255	0	since finding god things have got better  	since finding god things have got better	[]
46	24676	24677	0	#drained but watching wendy so  	but watching wendy so	['#drained']
47	26489	26490	0	i already miss my blue hair.   #adultingsucks 	i already miss my blue hair.	['#adultingsucks']
48	7967	7968	0	 @user today we welcome delegates from @user @user @user &amp; @user to our #mdambassadors at @user	@user today we welcome delegates from @user @user @user &amp; @user to our at @user	['#mdambassadors']
49	4268	4269	0	stfu bitch , if u have anything against me or wanna talk shit about me , then come to my fucking face bro #bitch  	stfu bitch , if u have anything against me or wanna talk shit about me , then come to my fucking face bro	['#bitch']
50	6465	6466	0	that   moment when the #roti does exactly what it's supposed to on the flame #smallthings ðð 17 mins to go ðð¼ 	that moment when the does exactly what it's supposed to on the flame ðð 17 mins to go ðð¼	['#roti', '#smallthings']
51	17942	17943	0	check  pt 1.   #nationalbestfriendsday to these #kids who put up with my weirdness everyday   ...	check pt 1. to these who put up with my weirdness everyday ...	['#nationalbestfriendsday', '#kids']
52	8420	8421	0	@user everybody that wasn't born here.  	@user everybody that wasn't born here.	[]
53	9223	9224	0	who is looking forward to wwdc 2016 this year, we are!!  #apple   #tech	who is looking forward to wwdc 2016 this year, we are!!	['#apple', '#tech']
54	20766	20767	0	happiness is when body understands the wish of mind n act accordingly. going homeð #foodpoisoning ð¥ #tired  	happiness is when body understands the wish of mind n act accordingly. going homeð ð¥	['#foodpoisoning', '#tired']
55	17832	17833	0	" @user #animals  #angry-cat #cat #grumpy-cat  -campers ""no treats? i'll play with ... "	"@user -campers ""no treats? i'll play with ..."	['#animals', '#angry-cat', '#cat', '#grumpy-cat']
56	14092	14093	0	@user @user  wait is becoming more and more difficult!  #ishqbaaz	@user @user wait is becoming more and more difficult!	['#ishqbaaz']
57	2992	2993	0	date night with @user and hope on friday â¤ï¸  	date night with @user and hope on friday â¤ï¸	[]
58	17625	17626	0	today nuure yourself #justbe #health   #limerick  @user @user 	today nuure yourself @user @user	['#justbe', '#health', '#limerick']
59	11923	11924	0	 @user whatever you decide to do make sure it makes you  .	@user whatever you decide to do make sure it makes you .	[]
60	6160	6161	0	pumped it's finally june 10. it's gonna be an awesome long weekend listening to #hoka @user #medicinetribe   #givemethemusic	pumped it's finally june 10. it's gonna be an awesome long weekend listening to @user	['#hoka', '#medicinetribe', '#givemethemusic']
61	14682	14683	0	of we go to london! @user #homelesshealth #hhmatters #poster   @user @user 	of we go to london! @user @user @user	['#homelesshealth', '#hhmatters', '#poster']
62	5990	5991	0	watching #checkpoint and on #youthday it is so sad that the youth have to beg for finding for education and then beg for jobs.   indeed	watching and on it is so sad that the youth have to beg for finding for education and then beg for jobs. indeed	['#checkpoint', '#youthday']
63	25840	25841	0	 @user the unavailability of drugs causes us diarrhea, we frequently visit toilet and the family gets suspicious.   	@user the unavailability of drugs causes us diarrhea, we frequently visit toilet and the family gets suspicious.	[]
64	5363	5364	0	i miss you all so much!! â¤ï¸â¤ï¸ 	i miss you all so much!! â¤ï¸â¤ï¸	[]
65	29573	29574	0	happy weekend y'all! #weekend #hello   #saturday #goodmorning #sun #milano #italianweekend 	happy weekend y'all!	['#weekend', '#hello', '#saturday', '#goodmorning', '#sun', '#milano', '#italianweekend']
66	13159	13160	0	    #friday #beat #instrumental the wonder of a frontier!	the wonder of a frontier!	['#friday', '#beat', '#instrumental']
67	17143	17144	0	aunty mi is this home video abi real life 	aunty mi is this home video abi real life	[]
68	23886	23887	0	 @user the dog kind of way to say: âdon't worry, be  !â #dogsarejoy 	@user the dog kind of way to say: âdon't worry, be !â	['#dogsarejoy']
69	29876	29877	0	 @user #recording is done! #videoshoot naman ð #actors #singers #recordingaist #music #sing   #fun #dinosaur 	@user is done! naman ð	['#recording', '#videoshoot', '#actors', '#singers', '#recordingaist', '#music', '#sing', '#fun', '#dinosaur']
70	22262	22263	0	hillarylove - fuck: #xxx #nasty #wet #slut #shy #hot #naughty #young #sexy #nude #horny #porn #kinky   	hillarylove - fuck:	['#xxx', '#nasty', '#wet', '#slut', '#shy', '#hot', '#naughty', '#young', '#sexy', '#nude', '#horny', '#porn', '#kinky']
71	22769	22770	0	yes! #thanks @user @user eeeeepppp!!!  ! 	yes! @user @user eeeeepppp!!! !	['#thanks']
72	31314	31315	0	i am exquisite. #i_am #positive #affirmation     	i am exquisite.	['#i_am', '#positive', '#affirmation']
73	1617	1618	0	the storm is calming down and i'm staing to see some colours of the rainbow!!!  	the storm is calming down and i'm staing to see some colours of the rainbow!!!	[]
74	13340	13341	0	do you force yourself to exercise? how easy is it when you struggle to leave the house? #exercise #fitness    	do you force yourself to exercise? how easy is it when you struggle to leave the house?	['#exercise', '#fitness']
75	10658	10659	0	need #upbeat #indiefolk for you travel video?  that! #folk #acoustic #commercial #motivational #adveising  	need for you travel video? that!	['#upbeat', '#indiefolk', '#folk', '#acoustic', '#commercial', '#motivational', '#adveising']
76	8820	8821	0	can't help but laugh! xd    #modelling 	can't help but laugh! xd	['#modelling']
77	15509	15510	0	 @user whiz is working ð±  @user @user my teddy bear ð» come to mobay yeaaaaaahhh!!! @user   ðððð	@user whiz is working ð± @user @user my teddy bear ð» come to mobay yeaaaaaahhh!!! @user ðððð	[]
78	16569	16570	0	i am thankful for peppermint gum. #thankful #positive     	i am thankful for peppermint gum.	['#thankful', '#positive']
79	6524	6525	0	 @user man rory didn't show up   #ufcottawa	@user man rory didn't show up	['#ufcottawa']
80	29164	29165	0	#creating amazing bugglepuff #awork together sharing   times with bugglekid fans is awesome @user 	amazing bugglepuff together sharing times with bugglekid fans is awesome @user	['#creating', '#awork']
81	8308	8309	0	rehearsal for order made kazokuâ¼ï¸ i can't waitâ¼ï¸  #music #love #family   #red #hmkuâ¦ 	rehearsal for order made kazokuâ¼ï¸ i can't waitâ¼ï¸	['#music', '#love', '#family', '#red', '#hmkuâ\x80¦']
82	21881	21882	0	when you would die for someone but they blame you cos your neighbour #completefuckup i would died for him #gutted stupid neighbour  	when you would die for someone but they blame you cos your neighbour i would died for him stupid neighbour	['#completefuckup', '#gutted']
83	20546	20547	0	@user we dont have in n out in germany  	@user we dont have in n out in germany	[]
84	11057	11058	0	blessings all the way! ðâ¨  	blessings all the way! ðâ¨	[]
85	23621	23622	0	small gains ðªð» #fitness #fitnessjourney #fitnessaddict #motivation   #goals #goodvibesâ¦ 	small gains ðªð»	['#fitness', '#fitnessjourney', '#fitnessaddict', '#motivation', '#goals', '#goodvibesâ\x80¦']
86	12164	12165	0	@user @user bernie staed as a revolutionist-and i was a silent fan-and then ended as a fame whore.   #divisive #delusional	@user @user bernie staed as a revolutionist-and i was a silent fan-and then ended as a fame whore.	['#divisive', '#delusional']
87	15867	15868	0	thank you for following jophs  	thank you for following jophs	[]
88	1649	1650	0	@user your products give me life!! i haven't felt this amazing in years!   ðhealthy	@user your products give me life!! i haven't felt this amazing in years! ðhealthy	[]
89	14070	14071	0	 @user i am thankful for fridays. #thankful #positive     	@user i am thankful for fridays.	['#thankful', '#positive']
90	747	748	0	one of my bucket list items ticked tonight i finally saw ice cube live tonight ð  ! #wildlifefestival  'today was a good day' ð	one of my bucket list items ticked tonight i finally saw ice cube live tonight ð ! 'today was a good day' ð	['#wildlifefestival']
91	13910	13911	0	"""a person needs just three things to be truly   in this world: someone to #love , something to do and something to #hope for ""  ðððððð"	"""a person needs just three things to be truly in this world: someone to , something to do and something to for "" ðððððð"	['#love', '#hope']
92	17037	17038	0	guys, maybe he's famous but the most impoant thing is... @user  is human! this is ridiculous #sorrybradley 	guys, maybe he's famous but the most impoant thing is... @user is human! this is ridiculous	['#sorrybradley']
93	4555	4556	0	#mountains   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock 	rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock	['#mountains']
94	9977	9978	0	 @user i'm glad lebron finally got what he always wanted though... that makes me  .  #nbafinals #game7	@user i'm glad lebron finally got what he always wanted though... that makes me .	['#nbafinals', '#game7']
95	15141	15142	0	 @user i am thankful for having imagination. #thankful #positive     	@user i am thankful for having imagination.	['#thankful', '#positive']
96	24548	24549	0	whoops! very   #aspie that shouldn't be allowed to go to the #stainedglass shop. 	whoops! very that shouldn't be allowed to go to the shop.	['#aspie', '#stainedglass']
97	6437	6438	0	#christinagrimmie #usa #gunlaws #stop #violence   #rip #news #shot :'( she was only 22...  	:'( she was only 22...	['#christinagrimmie', '#usa', '#gunlaws', '#stop', '#violence', '#rip', '#news', '#shot']
98	29679	29680	0	* #resta #love   #best regards the future 	* regards the future	['#resta', '#love', '#best']
99	9659	9660	0	#football   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 	attack bull chase: when you leave the lot despite the fact that you're a strong source of fo	['#football']
100	31087	31088	0	#instamoto   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 	bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo	['#instamoto']
101	6522	6523	0	thank you so much from all @user 	thank you so much from all @user	[]
102	31050	31051	0	  world ocean day 	world ocean day	[]
103	4339	4340	0	happy father's day, daddy!     #father via  	happy father's day, daddy! via	['#father']
104	12614	12615	0	beach moments. #moments #friends   #amazing #ff #picoftheday #photooftheday  #like4likeâ¦ 	beach moments.	['#moments', '#friends', '#amazing', '#ff', '#picoftheday', '#photooftheday', '#like4likeâ\x80¦']
105	31184	31185	0	about to take a shower in my new shower !!  	about to take a shower in my new shower !!	[]
106	24005	24006	0	well hello the weekend ðð·ð¦ð¸ð³ðð¨âð©âð§âð§ #saturday #lbloggers #familytime  	well hello the weekend ðð·ð¦ð¸ð³ðð¨âð©âð§âð§	['#saturday', '#lbloggers', '#familytime']
107	29812	29813	0	@user thanks for favoriting my tweet. in appreciation, followed you paner. #internetmarketing #but   #nbafinals #euro2016	@user thanks for favoriting my tweet. in appreciation, followed you paner.	['#internetmarketing', '#but', '#nbafinals', '#euro2016']
108	22138	22139	0	 @user everyone hates the white crayon that looks so perfect while the others bleed and break  	@user everyone hates the white crayon that looks so perfect while the others bleed and break	[]
109	28025	28026	0	different style! #style #cap #sunglasses #man  man  #selfie #instalike #picofthedayâ¦ 	different style! man	['#style', '#cap', '#sunglasses', '#man', '#selfie', '#instalike', '#picofthedayâ\x80¦']
110	17529	17530	0	so true ó¾´ #bodygym #fit #fun #gym #loseweight   #fitness #exercise #posture #health #workout #motivation... 	so true ó¾´	['#bodygym', '#fit', '#fun', '#gym', '#loseweight', '#fitness', '#exercise', '#posture', '#health', '#workout', '#motivation...']
111	21380	21381	0	that day ðð imagenes.negro  #loveyoubabe   #cute #boyfriend #you 	that day ðð imagenes.negro	['#loveyoubabe', '#cute', '#boyfriend', '#you']
112	26186	26187	0	  to present at the student research colloquium at #amnh this evening!	to present at the student research colloquium at this evening!	['#amnh']
113	18246	18247	0	feeling good! #atl #bihday #celebration #day1s #turnup #feelinggood   #pictofthedayâ¦ 	feeling good!	['#atl', '#bihday', '#celebration', '#day1s', '#turnup', '#feelinggood', '#pictofthedayâ\x80¦']
114	24948	24949	0	@user amazing to see ppl like u having so many followers just to troll n u shameless #aaptards happy to see number of followers  	@user amazing to see ppl like u having so many followers just to troll n u shameless happy to see number of followers	['#aaptards']
115	31472	31473	0	baby giggles   #baby #babylife #cute #laugh #kirstyleemacdonaldphotography #blackandwhiteâ¦ 	baby giggles	['#baby', '#babylife', '#cute', '#laugh', '#kirstyleemacdonaldphotography', '#blackandwhiteâ\x80¦']
116	22184	22185	0	these past 6 weeks have opened up many doors of #oppounity for me and my #yegbiz!   #coachshelley #finance #lifestyle thank you! ð	these past 6 weeks have opened up many doors of for me and my thank you! ð	['#oppounity', '#yegbiz!', '#coachshelley', '#finance', '#lifestyle']
117	8770	8771	0	@user @user @user still  	@user @user @user still	[]
118	4209	4210	0	@user @user @user @user thanks to the best b'day wknd kickoff   friday bitches	@user @user @user @user thanks to the best b'day wknd kickoff friday bitches	[]
119	7169	7170	0	foods for #healing your body!!    #doplants! #healthy is  !! 	foods for your body!! is !!	['#healing', '#doplants!', '#healthy']
120	31804	31805	0	besis my #lovers ððð #funnymoments #funny   time sunday #funnyday #instaphotoâ¦ 	besis my ððð time sunday	['#lovers', '#funnymoments', '#funny', '#funnyday', '#instaphotoâ\x80¦']
121	19273	19274	0	 @user look, xhaka and rodriquez both play the left side of the pitch, does this mean wenger will sign?   	@user look, xhaka and rodriquez both play the left side of the pitch, does this mean wenger will sign?	[]
122	6069	6070	0	in case of emergency; scroll through &amp; smile, because @user makes everything better... #akf #jaredgifthread   	in case of emergency; scroll through &amp; smile, because @user makes everything better...	['#akf', '#jaredgifthread']
123	22063	22064	0	happy monday!!! #interiordesign #inspiration #eames #midcentury #amazing   #monday 	happy monday!!!	['#interiordesign', '#inspiration', '#eames', '#midcentury', '#amazing', '#monday']
124	4362	4363	0	the biggest worry i have in life right now is which chacos to wear w the tshi i put on. &amp; im ok w that.  :) 	the biggest worry i have in life right now is which chacos to wear w the tshi i put on. &amp; im ok w that. :)	[]
125	25470	25471	0	fransis derelle x crystalize x convex - feel !   subscribe us on youtube !  #feel #trap #music #remix #mix    	fransis derelle x crystalize x convex - feel ! subscribe us on youtube !	['#feel', '#trap', '#music', '#remix', '#mix']
126	30740	30741	0	and sometimes i just wanna be a pa of @user little family â¤ï¸ð #facebooklive   #summer #pool #aww #iwantthat	and sometimes i just wanna be a pa of @user little family â¤ï¸ð	['#facebooklive', '#summer', '#pool', '#aww', '#iwantthat']
127	17515	17516	0	daddy â¤ï¸  #dad #inlov #daddy #daddysgirl   #day @ i n l o v 	daddy â¤ï¸ @ i n l o v	['#dad', '#inlov', '#daddy', '#daddysgirl', '#day']
128	15084	15085	0	 @user let's #laugh a bit...    #sunday everyone! x 	@user let's a bit... everyone! x	['#laugh', '#sunday']
129	15968	15969	0	and we are   #lgbt #gunskillpeople #weareorlando 	and we are	['#lgbt', '#gunskillpeople', '#weareorlando']
130	11770	11771	0	#positivity âºâº always be positive  #humor #gym #fitfam #fitness #running #cardio #nofilter #love #happiness   	âºâº always be positive	['#positivity', '#humor', '#gym', '#fitfam', '#fitness', '#running', '#cardio', '#nofilter', '#love', '#happiness']
131	31238	31239	0	yo read this sick   poem i wrote about 2 yr anniversaries or whatever 	yo read this sick poem i wrote about 2 yr anniversaries or whatever	[]
132	14198	14199	0	going to see the1975 again ð only this time at @user ð so much love for these guys  â¦ 	going to see the1975 again ð only this time at @user ð so much love for these guys â¦	[]
133	20903	20904	0	hillary clinton &amp; donald trump going at it like 15 year olds on twitter. it's embarrassing for the #usa - our only two options...... 	hillary clinton &amp; donald trump going at it like 15 year olds on twitter. it's embarrassing for the - our only two options......	['#usa']
134	21174	21175	0	  father's day dad mario santoro i miss you	father's day dad mario santoro i miss you	[]
135	21378	21379	0	@user  another #celebrity on #clear #path toward a #rehab facility! so  !	@user another on toward a facility! so !	['#celebrity', '#clear', '#path', '#rehab']
136	19295	19296	0	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets	i finally found a way how to delete old tweets! you might find it useful as well:	['#deletetweets']
137	19105	19106	0	woop woop so happy and have a chance to take care baby.   #chance #care	woop woop so happy and have a chance to take care baby.	['#chance', '#care']
138	21989	21990	0	 â #usd/cad slammed below 1.2850 after canadian cpi   #blog #silver #gold #forex	â slammed below 1.2850 after canadian cpi	['#usd/cad', '#blog', '#silver', '#gold', '#forex']
139	19930	19931	0	 @user just 3 keys that are found on your computer to #enjoy #life.   #inspiration #advice 	@user just 3 keys that are found on your computer to	['#enjoy', '#life.', '#inspiration', '#advice']
140	17285	17286	0	on top of london. exciting way to spend my last day before my big new adventure. #newjob   	on top of london. exciting way to spend my last day before my big new adventure.	['#newjob']
141	29641	29642	0	is that 49 or 50 less in the world  	is that 49 or 50 less in the world	[]
142	8055	8056	0	full of #beats   #dubstep #electro #dance #fashion #footage #edm  	full of	['#beats', '#dubstep', '#electro', '#dance', '#fashion', '#footage', '#edm']
143	18163	18164	0	so   to hear about #antonyelchin one of my fav scenes from #curbyourenthusiasm had him in it with @user 	so to hear about one of my fav scenes from had him in it with @user	['#antonyelchin', '#curbyourenthusiasm']
144	31349	31350	0	 @user they be pussy pressed!!   ð¤ 	@user they be pussy pressed!! ð¤	[]
145	11779	11780	0	hello #evanescence #cover #rock #pop   ness #coversong #singer #colombia #hello 	hello ness	['#evanescence', '#cover', '#rock', '#pop', '#coversong', '#singer', '#colombia', '#hello']
146	15405	15406	0	@user we really are. lmaoo we are obviously related haha. i just wonder how we came out so stupid sometimes though.   ð	@user we really are. lmaoo we are obviously related haha. i just wonder how we came out so stupid sometimes though. ð	[]
147	13631	13632	0	"7 months ago i thought ""i could live with being this size"" i'm so glad i kept going. #fitness #cleanliving   "	"7 months ago i thought ""i could live with being this size"" i'm so glad i kept going."	['#fitness', '#cleanliving']
148	16156	16157	0	the beach is my   place  	the beach is my place	[]
149	25868	25869	0	i love having such amazing friends @user thank you for staing my day off full of laughs â¤ ily #closefriends #blessed  	i love having such amazing friends @user thank you for staing my day off full of laughs â¤ ily	['#closefriends', '#blessed']
150	26542	26543	0	yeah we know. #dementeddonny is yours. deal with it.   . 	yeah we know. is yours. deal with it. .	['#dementeddonny']
151	8129	8130	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
152	2301	2302	0	it's all about being happy - life moto!ðª be #thankful &amp; be   ðð 	it's all about being happy - life moto!ðª be &amp; be ðð	['#thankful']
153	7030	7031	0	this is love   #love #bird #valentineday 	this is love	['#love', '#bird', '#valentineday']
154	20493	20494	0	waahey reunited with these two amazing souls. so blessed.   #friends #catchup 	waahey reunited with these two amazing souls. so blessed.	['#friends', '#catchup']
155	9245	9246	0	the #playlist for #playtime is ready. it will be #diverse #sweet and   ...like the peopleâ¦ 	the for is ready. it will be and ...like the peopleâ¦	['#playlist', '#playtime', '#diverse', '#sweet']
156	13435	13436	0	at #troon for the #glasgowtaxiouting to meet all the   wee faces ððððð 	at for the to meet all the wee faces ððððð	['#troon', '#glasgowtaxiouting']
157	11914	11915	0	#cat     #i funny this is so cute and funny 	funny this is so cute and funny	['#cat', '#i']
158	21783	21784	0	  i keep hearing stories of sadness and i want it to stop. people make someones day! with a smile, a coffee, or just a touch.	i keep hearing stories of sadness and i want it to stop. people make someones day! with a smile, a coffee, or just a touch.	[]
159	12221	12222	0	of all the senseless stupid violence for a senseless stupid reason!    #orlando #loveislove 	of all the senseless stupid violence for a senseless stupid reason!	['#orlando', '#loveislove']
160	19465	19466	0	@user #ty for #share lubricant_staff,   #wednesday #topleads #follow (want this ð? &gt;&gt; 	@user for lubricant_staff, (want this ð? &gt;&gt;	['#ty', '#share', '#wednesday', '#topleads', '#follow']
161	2673	2674	0	  when game 5 is here and gone. so tired of all the so called expes flapping mouths. that is why we play the game. win or lose	when game 5 is here and gone. so tired of all the so called expes flapping mouths. that is why we play the game. win or lose	[]
162	18729	18730	0	my little crab ðð  #crab   #smile #fun #libya #follow4follow #shoutout #beach #water #skyâ¦ 	my little crab ðð	['#crab', '#smile', '#fun', '#libya', '#follow4follow', '#shoutout', '#beach', '#water', '#skyâ\x80¦']
163	11460	11461	0	 @user #needlefelted   #taylor by cervivintage   via @ etsy #tailor #seamtress #sew #needleandthreadâ¦	@user by cervivintage via @ etsy	['#needlefelted', '#taylor', '#tailor', '#seamtress', '#sew', '#needleandthreadâ\x80¦']
164	29540	29541	0	 @user today.coordinatesâ¤ï¸'''  #today #coordinates #adult #ootd #casual #yolo   #happines #bubblesâ¦ 	@user today.coordinatesâ¤ï¸'''	['#today', '#coordinates', '#adult', '#ootd', '#casual', '#yolo', '#happines', '#bubblesâ\x80¦']
165	28194	28195	0	can't wait to dust off our dancing shoes, caroline! :)  	can't wait to dust off our dancing shoes, caroline! :)	[]
166	1689	1690	0	check out @user 25 most popular hashtags on instagram: #9 =   @user @user 	check out @user 25 most popular hashtags on instagram: = @user @user	['#9']
167	28856	28857	0	we are members of the encinitas 101ððððð¥ð¥ #encinitas #proud #keepitlocal   #drcoadiâ¦ 	we are members of the encinitas 101ððððð¥ð¥	['#encinitas', '#proud', '#keepitlocal', '#drcoadiâ\x80¦']
168	30717	30718	0	boasty tuesday last night....   	boasty tuesday last night....	[]
