	Unnamed: 0	id	label	tweet	normalized_text	hashtag
97	27982	27983	0	i'm staing a strictly yoga blog and instagram people!   #alreadyonthemove	i'm staing a strictly yoga blog and instagram people!	['#alreadyonthemove']
98	1232	1233	0	 @user what a disgrace :( poor kids already have tough life ...   	@user what a disgrace :( poor kids already have tough life ...	[]
99	11424	11425	0	  childrens day  kids of all ages #touchthesky â¤ï¸ 	childrens day kids of all ages â¤ï¸	['#touchthesky']
100	23389	23390	0	@user @user @user @user  thank youð¹ð    #weekend  ð¹ð 	@user @user @user @user thank youð¹ð ð¹ð	['#weekend']
101	716	717	0	 @user now the vacation has begun...   #triathlete #triathlon #coach #vacation #fearless #rulâ¦  httâ¦	@user now the vacation has begun... httâ¦	['#triathlete', '#triathlon', '#coach', '#vacation', '#fearless', '#rulâ\x80¦']
102	27118	27119	0	  600 days purfles 	600 days purfles	[]
103	19207	19208	0	bill masters'  views on #freud #priceless   @user is back on #showtime getting #caughtup	bill masters' views on @user is back on getting	['#freud', '#priceless', '#showtime', '#caughtup']
104	2458	2459	0	(the huffington post) a very   #father's day tale : on the train home after seeing my.. 	(the huffington post) a very day tale : on the train home after seeing my..	"[""#father's""]"
105	31563	31564	0	@user confirmed as one  of our sponsors #fun#familyevent 	@user confirmed as one of our sponsors	['#fun#familyevent']
106	25944	25945	0	god i thank you for making me to witness this day...all i have to say is thank you lord.. â¦ 	god i thank you for making me to witness this day...all i have to say is thank you lord.. â¦	[]
107	2336	2337	0	what better way to sta sunday than a gorgeous floral #mandala.   #weekend #namaste #nudu via @user 	what better way to sta sunday than a gorgeous floral via @user	['#mandala.', '#weekend', '#namaste', '#nudu']
108	12533	12534	0	just got my #mastercannabisceificate from @user i'm so   and   #please #dmâ¦ 	just got my from @user i'm so and	['#mastercannabisceificate', '#please', '#dmâ\x80¦']
109	16238	16239	0	set of four gla... gbp 19.99 get here:  #shop #cool   #home #fun 	set of four gla... gbp 19.99 get here:	['#shop', '#cool', '#home', '#fun']
110	14429	14430	0	so   to be featured on the #coverpage of the june issue of #jck right before the show!!â¦ 	so to be featured on the of the june issue of right before the show!!â¦	['#coverpage', '#jck']
111	26552	26553	0	how can we expect the #sharks to tie this game up with only one fucking shot on goal in this period. one.   #sjsvspit	how can we expect the to tie this game up with only one fucking shot on goal in this period. one.	['#sharks', '#sjsvspit']
112	930	931	0	   #friday  xoxosamantha  via  	xoxosamantha via	['#friday']
113	9206	9207	0	i am thankful for enteainment.#thankful #positive   	i am thankful for enteainment.#thankful	['#positive']
114	383	384	0	11:11   healthy fam	11:11 healthy fam	[]
115	28044	28045	0	orlando nightclub shooting: police say up to 20 dead in terrorist incident #myhea   	orlando nightclub shooting: police say up to 20 dead in terrorist incident	['#myhea']
116	16853	16854	0	#ourimpact on the world should be to inform our children of death and disease caused by lack of #mcfa from coconut oil.  	on the world should be to inform our children of death and disease caused by lack of from coconut oil.	['#ourimpact', '#mcfa']
117	30359	30360	0	cooking lesson on-going... then, i want driving lesson...  who wants to train me?  two-wheel driving muna tapos 3, then 4...   	cooking lesson on-going... then, i want driving lesson... who wants to train me? two-wheel driving muna tapos 3, then 4...	[]
118	14624	14625	0	the bear has attempted to kill himself from the the 4th floor.. ð¦ð¦ #suicide   #livestreamâ¦ 	the bear has attempted to kill himself from the the 4th floor.. ð¦ð¦	['#suicide', '#livestreamâ\x80¦']
119	31630	31631	0	oh wow, bernie is dropping out!  #ourrevolution #trump #women4trump #womenforump  	oh wow, bernie is dropping out!	['#ourrevolution', '#trump', '#women4trump', '#womenforump']
120	27058	27059	0	#babies   booginhead sippigrip training bottle leash - blue green white  #bouncingbaby	booginhead sippigrip training bottle leash - blue green white	['#babies', '#bouncingbaby']
121	23736	23737	0	/r/dailysketch - grumpy cat - 11th june   #tardarsauce #grumpycat #grumpy #cat #tardar  â¦ 	/r/dailysketch - grumpy cat - 11th june â¦	['#tardarsauce', '#grumpycat', '#grumpy', '#cat', '#tardar']
122	3496	3497	0	dj webster - the race ep (1995)  #cd   hardcore #oldschool techno #vk download here:  	dj webster - the race ep (1995) hardcore techno download here:	['#cd', '#oldschool', '#vk']
123	25645	25646	0	why does nobody want to follow me. i am so lonely. willing to post #nudes if it helps. #pleasefollowme   #lonely	why does nobody want to follow me. i am so lonely. willing to post if it helps.	['#nudes', '#pleasefollowme', '#lonely']
124	23333	23334	0	was able to advocate for my deaf friends to have captions played last night at the local park's food &amp; flick :) #inte7150  #advocacy  	was able to advocate for my deaf friends to have captions played last night at the local park's food &amp; flick :)	['#inte7150', '#advocacy']
125	20842	20843	0	instead of graduating i mastered the ability to drink whiskey like its juice.  how  	instead of graduating i mastered the ability to drink whiskey like its juice. how	[]
126	16612	16613	0	be #thankful in #all circumstances. #good or #bad #happy or   anniejojogreer backwoods.20â¦ 	be in circumstances. or or anniejojogreer backwoods.20â¦	['#thankful', '#all', '#good', '#bad', '#happy']
127	1893	1894	0	strolling around... #babyremih #remihontour #saturdays   #lovedailydose #blessedâ¦ 	strolling around...	['#babyremih', '#remihontour', '#saturdays', '#lovedailydose', '#blessedâ\x80¦']
128	5558	5559	0	mary poppins â¡ ba  #tdl #æ´å  #ã°ãªã¼ãã£ã³ã° #ãã¢  #ã°ãª #é¸  #ã¡ãªã¼ããã³ãº #ãã¼ã #æ´å¤© #ãã³ãæ¨ª    #ãã£ãºãã¼ã«ã¡ã©â¦ 	mary poppins â¡ ba	['#tdl', '#æ\x95´å\x88\x97', '#ã\x82°ã\x83ªã\x83¼ã\x83\x86ã\x82£ã\x83³ã\x82°', '#ã\x83\x9aã\x82¢', '#ã\x82°ã\x83ª', '#é\x99¸', '#ã\x83¡ã\x83ªã\x83¼ã\x83\x9dã\x83\x94ã\x83³ã\x82º', '#ã\x83\x90ã\x83¼ã\x83\x88', '#æ\x99´å¤©', '#ã\x83\x9bã\x83³ã\x83\x86æ¨ª', '#ã\x83\x87ã\x82£ã\x82ºã\x83\x8bã\x83¼ã\x82«ã\x83¡ã\x83©â\x80¦']
129	8142	8143	0	#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user	pig birds family \ rhymes lyrics and more via @user	['#peppa', '#finger', '#nursery']
130	20016	20017	0	its do or die #nbafinals #nbaplayoffs #game6 #goldenstate #goldenstatewarriors #goodluck #tonight #wegotthis   #fan	its do or die	['#nbafinals', '#nbaplayoffs', '#game6', '#goldenstate', '#goldenstatewarriors', '#goodluck', '#tonight', '#wegotthis', '#fan']
131	11168	11169	0	#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 	bull up: you will dominate your bull and you will direct it whatever you want it to do. whe	['#winterfashion']
132	4882	4883	0	what's a father's day without your papi?  	what's a father's day without your papi?	[]
133	19278	19279	0	@user i'd say 100% #relationships but you must feel like a room without a roof on ur own   come along if you feel like that	@user i'd say 100% but you must feel like a room without a roof on ur own come along if you feel like that	['#relationships']
134	15361	15362	0	 @user knossos &amp; akrotiri not included because they aren't unesco world heritage sites.   	@user knossos &amp; akrotiri not included because they aren't unesco world heritage sites.	[]
135	30628	30629	0	#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 	gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m	['#tattoosleeves']
136	3898	3899	0	ððð . . happy bihday!! to hajime hosogai âª . . .  bihday  #bihday #30æ­³ #ããã§ã¨ãâ¦ 	ððð . . happy bihday!! to hajime hosogai âª . . . bihday	['#bihday', '#30æ\xad³', '#ã\x81\x8aã\x82\x81ã\x81§ã\x81¨ã\x81\x86â\x80¦']
137	11933	11934	0	sky repoing live now it was a mob of 500 suspected russians who targetted england fans #unbelievable  	sky repoing live now it was a mob of 500 suspected russians who targetted england fans	['#unbelievable']
138	3753	3754	0	just accepted a job offer for a new position at work!   #change	just accepted a job offer for a new position at work!	['#change']
139	16114	16115	0	what is wrong with people? we should be able to love who we wants. #orlando  face #heabroken  #crying ð¢	what is wrong with people? we should be able to love who we wants. face ð¢	['#orlando', '#heabroken', '#crying']
140	21340	21341	0	"sure everyone would be a ""great"" defender if they all kicked each other in the groin. meaningless tripe. @user  "	"sure everyone would be a ""great"" defender if they all kicked each other in the groin. meaningless tripe. @user"	[]
141	20104	20105	0	i hope you're #watching @user   to #witness the #glory! #euro2016 	i hope you're @user to the	['#watching', '#witness', '#glory!', '#euro2016']
142	22252	22253	0	 @user @user @user any view on this @user you seem to be campaigning across the country today not rememberiâ¦	@user @user @user any view on this @user you seem to be campaigning across the country today not rememberiâ¦	[]
143	6220	6221	0	a   #drawing i made a while ago 	a i made a while ago	['#drawing']
144	28943	28944	0	@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)	@user for andrew jones, :) (via âª grow followers ð)	['#thanks', '#sharing', '#sunday', '#sharingiscaring']
145	27741	27742	0	tonight @user @user   	tonight @user @user	[]
146	2101	2102	0	i'd love to wake up just one morning without some so of horrific news... #orlando #prayforourworld  	i'd love to wake up just one morning without some so of horrific news...	['#orlando', '#prayforourworld']
147	10435	10436	0	sooooo @user mannequin happened =d  	sooooo @user mannequin happened =d	[]
148	191	192	0	ilovethesecret  #lawofattraction  #quiz #love #happiness #motivation #success   #joy #lifeâ¦ 	ilovethesecret	['#lawofattraction', '#quiz', '#love', '#happiness', '#motivation', '#success', '#joy', '#lifeâ\x80¦']
149	14562	14563	0	congratulations humans! you are slowly, but surely finding a way to eliminate our species. suicide bombers, riots, mass shootings, etc.  	congratulations humans! you are slowly, but surely finding a way to eliminate our species. suicide bombers, riots, mass shootings, etc.	[]
150	20570	20571	0	one more day to get through before a day off #thankfuck #exhausted  	one more day to get through before a day off	['#thankfuck', '#exhausted']
151	9463	9464	0	  #vegan #challah day w/ @user extra virgin coconut oil, #organic chia seed andâ¦ 	day w/ @user extra virgin coconut oil, chia seed andâ¦	['#vegan', '#challah', '#organic']
152	4041	4042	0	vineyards &amp; love! â¤ï¸ðððð - - - #love #cute #kiss #summer #girlfriend #gf   #girlâ¦ 	vineyards &amp; love! â¤ï¸ðððð - - -	['#love', '#cute', '#kiss', '#summer', '#girlfriend', '#gf', '#girlâ\x80¦']
153	25206	25207	0	@user all trump all the time. you'd think we didn't have a history making event yesterday.  	@user all trump all the time. you'd think we didn't have a history making event yesterday.	[]
154	14885	14886	0	 @user good vibes âð»ï¸ðð´ð¿ #italy #travel #trip   #me #bike #fit #workout #smile #lachen #gesundâ¦ 	@user good vibes âð»ï¸ðð´ð¿	['#italy', '#travel', '#trip', '#me', '#bike', '#fit', '#workout', '#smile', '#lachen', '#gesundâ\x80¦']
155	24633	24634	0	#musedchat   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 	bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo	['#musedchat']
156	8441	8442	0	#tgif. have a happy weekend everyone,   #happiness #lovelyweekend #paydayweekend #fridayâ¦ 	have a happy weekend everyone,	['#tgif.', '#happiness', '#lovelyweekend', '#paydayweekend', '#fridayâ\x80¦']
